PK,YEAR,WEEK,RS_SALES,UNIT_SALES,RS_SALES_COMPLETE,UNIT_SALES_COMPLETE,RS_SALES_TS,STORE_NO,CITY,STATE,FORMAT,REGION,NEWYEAR,VALENTINES,DUSSEHRA,DIWALI,CHRISTMAS,WEEK_MAX_TEMP,WEEK_MIN_TEMP,RAIN_MM,SHORTAGE,WEEK_MAX_TEMP_ACTUAL,WEEK_MIN_TEMP_ACTUAL,RAIN_MM_ACTUAL,SHORTAGE_ACTUAL,POPULATION
11,2014,11,NA,NA,602055.15,14630,602055.15,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,NA,NA,NA,NA,22.03,20.72,0,7,NA
12,2014,12,NA,NA,603332.51,14834,603332.51,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,NA,NA,NA,NA,22.44,5.41,0,6.8,NA
13,2014,13,NA,NA,545145.12,13442,545145.12,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,NA,NA,NA,NA,21.7,7.1,0,6.9,NA
14,2014,14,602104.24,14609,602104.24,14609,602104.24,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,17.61,4.22,0.13,5.6,17.61,4.22,0.13,5.6,5918175
15,2014,15,623068.81,14933,623068.81,14933,623068.81,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,28.43,8.84,0,5.3,28.43,8.84,0,5.3,5918175
16,2014,16,735096.74,16842,735096.74,16842,735096.74,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,26.8,10.01,0,6.3,26.8,10.01,0,6.3,5918175
17,2014,17,457668.49,12069,457668.49,12069,457668.49,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,24.37,8.27,0.19,6.2,24.37,8.27,0.19,6.2,5918175
18,2014,18,581053.22,14044,581053.22,14044,581053.22,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,27.48,9.82,0,4.9,27.48,9.82,0,4.9,5918175
19,2014,19,630935.28,14971,630935.28,14971,630935.28,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,24.38,10.57,0,5.5,24.38,10.57,0,5.5,5918175
20,2014,20,567674.66,14357,567674.66,14357,567674.66,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,30.4,11.45,0,5.5,30.4,11.45,0,5.5,5918175
21,2014,21,566053.57,14126,566053.57,14126,566053.57,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,25.72,12.4,0.02,4.9,25.72,12.4,0.02,4.9,5918175
22,2014,22,574193.71,14161,574193.71,14161,574193.71,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,33.99,15.82,0,4.8,33.99,15.82,0,4.8,5918175
23,2014,23,639358.2,15048,639358.2,15048,639358.2,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,33.94,14.74,0,5.9,33.94,14.74,0,5.9,5918175
24,2014,24,623908.97,14889,623908.97,14889,623908.97,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,34.85,17.91,0,7,34.85,17.91,0,7,5918175
25,2014,25,548590.43,13717,548590.43,13717,548590.43,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,32.53,16.03,0,6.5,32.53,16.03,0,6.5,5918175
26,2014,26,552885.98,13779,552885.98,13779,552885.98,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,34.61,18.53,0,5.2,34.61,18.53,0,5.2,5918175
27,2014,27,598748.97,14507,598748.97,14507,598748.97,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,37.56,20.03,0,5.1,37.56,20.03,0,5.1,5918175
28,2014,28,571454.46,14144,571454.46,14144,571454.46,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,36.43,20.25,0,4.8,36.43,20.25,0,4.8,5918175
29,2014,29,571936.42,13880,571936.42,13880,571936.42,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,35.09,19.9,0,9.1,35.09,19.9,0,9.1,5918175
30,2014,30,NA,NA,562950.71,13861,562950.71,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,NA,NA,NA,NA,36.97,19.3,0.01,9.9,NA
31,2014,31,NA,NA,601561.23,14511,601561.23,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,NA,NA,NA,NA,36.17,21.87,0.06,7.5,NA
32,2014,32,669968.12,15894,669968.12,15894,669968.12,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,33.08,17.61,0.09,6.9,33.08,17.61,0.09,6.9,5918175
33,2014,33,596647.57,14676,596647.57,14676,596647.57,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,35.41,19.08,0,6,35.41,19.08,0,6,5918175
34,2014,34,570995.39,14232,570995.39,14232,570995.39,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,33.64,17.86,0.58,5.4,33.64,17.86,0.58,5.4,5918175
35,2014,35,580257.44,14107,580257.44,14107,580257.44,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,35.03,17.37,0,4.8,35.03,17.37,0,4.8,5918175
36,2014,36,595418.23,14225,595418.23,14225,595418.23,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,35.94,18.03,0,4.7,35.94,18.03,0,4.7,5918175
37,2014,37,595813.39,14376,595813.39,14376,595813.39,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,33.65,18.05,0.01,5.1,33.65,18.05,0.01,5.1,5918175
38,2014,38,568877.93,14061,568877.93,14061,568877.93,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,34.31,19.6,0,5.4,34.31,19.6,0,5.4,5918175
39,2014,39,551555.8,14204,551555.8,14204,551555.8,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,31.6,15.87,0,5.9,31.6,15.87,0,5.9,5918175
40,2014,40,583466.18,14455,583466.18,14455,583466.18,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,28.52,11.1,0,5.9,28.52,11.1,0,5.9,5918175
41,2014,41,555203.9,13839,555203.9,13839,555203.9,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,30.91,12.72,0,5.5,30.91,12.72,0,5.5,5918175
42,2014,42,574783.86,14434,574783.86,14434,574783.86,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,26.84,10.36,0,4.9,26.84,10.36,0,4.9,5918175
43,2014,43,556289.5,14077,556289.5,14077,556289.5,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,27.99,10.77,0,5.5,27.99,10.77,0,5.5,5918175
44,2014,44,579428.13,14942,579428.13,14942,579428.13,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,23.23,7.75,0.05,5.5,23.23,7.75,0.05,5.5,5918175
45,2014,45,629797.6,14959,629797.6,14959,629797.6,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,21.82,4.25,0,5.7,21.82,4.25,0,5.7,5918175
46,2014,46,624306.4,14492,624306.4,14492,624306.4,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,21.91,7.82,0,5.1,21.91,7.82,0,5.1,5918175
47,2014,47,631376.71,15025,631376.71,15025,631376.71,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,1,0,0,17.4,2.07,0.01,5.4,17.4,2.07,0.01,5.4,5918175
48,2014,48,982552.16,17183,982552.16,17183,982552.16,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,1,0,20.3,1.02,0,6.6,20.3,1.02,0,6.6,5918175
49,2014,49,727998.1,16266,727998.1,16266,727998.1,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,14.87,6.34,0.69,8.1,14.87,6.34,0.69,8.1,5918175
50,2014,50,864870.4,17598,864870.4,17598,864870.4,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,16.06,4.41,0.32,8.1,16.06,4.41,0.32,8.1,5918175
51,2014,51,1037227.2,20480,1037227.2,20480,1037227.2,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,10.57,0.64,0.12,8.7,10.57,0.64,0.12,8.7,5918175
52,2014,52,1075563.8,21610,1075563.8,21610,1075563.8,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,1,13.6,0.63,0,10.8,13.6,0.63,0,10.8,5918175
53,2015,1,697529.33,16257,697529.33,16257,697529.33,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,1,0,0,0,0,8.52,-7.25,0,9.2,8.52,-7.25,0,9.2,NA
54,2015,2,628968.51,15010,628968.51,15010,628968.51,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,10.14,0.02,0.82,7.6,10.14,0.02,0.82,7.6,NA
55,2015,3,596389.49,14170,596389.49,14170,596389.49,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,12.62,-0.38,0,6.1,12.62,-0.38,0,6.1,NA
56,2015,4,589441.51,14186,589441.51,14186,589441.51,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,14.78,1.24,0.09,5.7,14.78,1.24,0.09,5.7,5918175
57,2015,5,589439.41,14092,589439.41,14092,589439.41,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,16.2,0.97,0,5.3,16.2,0.97,0,5.3,5918175
58,2015,6,638206.13,15097,638206.13,15097,638206.13,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,1,0,0,0,21.28,2.05,0,9.2,21.28,2.05,0,9.2,5918175
59,2015,7,730876.25,16878,730876.25,16878,730876.25,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,22.18,4.17,0,9.4,22.18,4.17,0,9.4,5918175
60,2015,8,614471.41,14829,614471.41,14829,614471.41,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,22.98,5.25,0,10.2,22.98,5.25,0,10.2,5918175
61,2015,9,645406.04,14544,645406.04,14544,645406.04,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,15.61,2.91,0.48,9.9,15.61,2.91,0.48,9.9,5918175
62,2015,10,643452.48,14893,643452.48,14893,643452.48,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,16.3,1.51,0.06,10.8,16.3,1.51,0.06,10.8,5918175
63,2015,11,NA,NA,622854.08,14131,622854.08,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,NA,NA,NA,NA,24.64,6.05,0,11.4,NA
64,2015,12,NA,NA,619197.08,14947,619197.08,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,NA,NA,NA,NA,25.82,8.64,0,9.6,NA
65,2015,13,NA,NA,622807.33,14512,622807.33,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,NA,NA,NA,NA,25.84,8.68,0,10.3,NA
66,2015,14,791756.42,17192,791756.42,17192,791756.42,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,25.99,7.45,0,9.5,25.99,7.45,0,9.5,5918175
67,2015,15,521799.33,12817,521799.33,12817,521799.33,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,20.78,5.23,0.01,8.5,20.78,5.23,0.01,8.5,5918175
68,2015,16,600889.08,14206,600889.08,14206,600889.08,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,25.04,7.33,0,7.3,25.04,7.33,0,7.3,5918175
69,2015,17,585926.77,13908,585926.77,13908,585926.77,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,22.63,9.83,0.02,6.5,22.63,9.83,0.02,6.5,5918175
70,2015,18,601634.12,14348,601634.12,14348,601634.12,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,29.18,11.45,0,6,29.18,11.45,0,6,5918175
71,2015,19,639441.89,15309,639441.89,15309,639441.89,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,23.09,9.61,0.08,6.5,23.09,9.61,0.08,6.5,5918175
72,2015,20,596817.66,14182,596817.66,14182,596817.66,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,23.18,8.75,0.07,6.3,23.18,8.75,0.07,6.3,5918175
73,2015,21,574653.6,13992,574653.6,13992,574653.6,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,22.71,10.16,0,6.2,22.71,10.16,0,6.2,5918175
74,2015,22,592922.32,14376,592922.32,14376,592922.32,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,30.47,13.1,0,6.1,30.47,13.1,0,6.1,5918175
75,2015,23,606737.21,14494,606737.21,14494,606737.21,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,29.85,14.32,0,6.4,29.85,14.32,0,6.4,5918175
76,2015,24,623670.37,14257,623670.37,14257,623670.37,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,33.2,17.65,0.02,6.1,33.2,17.65,0.02,6.1,5918175
77,2015,25,621703.16,14749,621703.16,14749,621703.16,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,38.92,18.83,0,6.2,38.92,18.83,0,6.2,5918175
78,2015,26,565106.15,14142,565106.15,14142,565106.15,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,37.38,19.29,0,6.5,37.38,19.29,0,6.5,5918175
79,2015,27,632540.44,14819,632540.44,14819,632540.44,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,36.33,21.88,0.06,5.8,36.33,21.88,0.06,5.8,5918175
80,2015,28,600073.22,14274,600073.22,14274,600073.22,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,32.34,17.26,0.01,5.7,32.34,17.26,0.01,5.7,5918175
81,2015,29,600070.12,14180,600070.12,14180,600070.12,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,33.72,17.22,0.21,6.1,33.72,17.22,0.21,6.1,5918175
82,2015,30,NA,NA,577854.67,14007,577854.67,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,NA,NA,NA,NA,31.66,17.99,0.48,10.1,NA
83,2015,31,NA,NA,628920.2,14538,628920.2,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,NA,NA,NA,NA,35.61,19.64,0.1,9.8,NA
84,2015,32,717766.01,16523,717766.01,16523,717766.01,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,36.07,18.99,0.03,7.5,36.07,18.99,0.03,7.5,5918175
85,2015,33,631864.54,14703,631864.54,14703,631864.54,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,36.95,18.43,0,6.7,36.95,18.43,0,6.7,5918175
86,2015,34,620249.39,14118,620249.39,14118,620249.39,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,37.96,20.26,0,6,37.96,20.26,0,6,5918175
87,2015,35,555295.62,13568,555295.62,13568,555295.62,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,37.81,21.24,0,5.9,37.81,21.24,0,5.9,5918175
88,2015,36,617292.04,14488,617292.04,14488,617292.04,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,32.55,16.29,0,6.1,32.55,16.29,0,6.1,5918175
89,2015,37,605929.2,14026,605929.2,14026,605929.2,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,35.46,19.48,0,6.3,35.46,19.48,0,6.3,5918175
90,2015,38,574302.53,14207,574302.53,14207,574302.53,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,29.49,15.66,0.25,6.1,29.49,15.66,0.25,6.1,5918175
91,2015,39,567229.44,13910,567229.44,13910,567229.44,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,34.8,18.34,0,5.6,34.8,18.34,0,5.6,5918175
92,2015,40,601346.16,14369,601346.16,14369,601346.16,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,31.84,15.29,0,4.8,31.84,15.29,0,4.8,5918175
93,2015,41,613010.59,14815,613010.59,14815,613010.59,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,26.92,12.49,0.23,5.2,26.92,12.49,0.23,5.2,5918175
94,2015,42,582186.65,13507,582186.65,13507,582186.65,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,28.77,16.32,0.24,4.7,28.77,16.32,0.24,4.7,5918175
95,2015,43,584070.77,14178,584070.77,14178,584070.77,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,24.37,10.87,0,5.1,24.37,10.87,0,5.1,5918175
96,2015,44,629952.37,15102,629952.37,15102,629952.37,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,24.75,9.79,0.01,5.3,24.75,9.79,0.01,5.3,5918175
97,2015,45,657555.12,15121,657555.12,15121,657555.12,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,18.8,3.41,0.03,6.2,18.8,3.41,0.03,6.2,5918175
98,2015,46,664082.46,15053,664082.46,15053,664082.46,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,1,0,0,17.1,0.69,0,5.4,17.1,0.69,0,5.4,5918175
99,2015,47,637718.59,14532,637718.59,14532,637718.59,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,18.45,1.6,0.02,5.3,18.45,1.6,0.02,5.3,5918175
100,2015,48,1036270.83,17875,1036270.83,17875,1036270.83,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,1,0,14.52,-0.27,0,5.9,14.52,-0.27,0,5.9,5918175
101,2015,49,723627.11,15961,723627.11,15961,723627.11,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,13.76,-3.04,0,7.2,13.76,-3.04,0,7.2,5918175
102,2015,50,885635.33,17382,885635.33,17382,885635.33,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,16.85,0.81,0,6.8,16.85,0.81,0,6.8,5918175
103,2015,51,1050486.41,20232,1050486.41,20232,1050486.41,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,11.33,-3.96,0.2,6.9,11.33,-3.96,0.2,6.9,5918175
104,2015,52,1194569.89,22202,1194569.89,22202,1194569.89,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,1,11.43,1.44,0.04,8.9,11.43,1.44,0.04,8.9,5918175
105,2016,1,667374.67,15659,667374.67,15659,667374.67,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,1,0,0,0,0,10.52,-1.29,0.77,8.4,10.52,-1.29,0.77,8.4,NA
106,2016,2,665431.89,15255,665431.89,15255,665431.89,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,10.99,1.53,0.12,7.6,10.99,1.53,0.12,7.6,NA
107,2016,3,618579.67,14445,618579.67,14445,NA,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,12.3,3.35,0.87,6.6,12.3,3.35,0.87,6.6,NA
108,2016,4,597566.04,14192,597566.04,14192,NA,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,11.6,1.1,0.48,5.9,11.6,1.1,0.48,5.9,5918175
109,2016,5,595628.49,13717,595628.49,13717,595628.49,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,9.41,-1.39,0.7,5.1,9.41,-1.39,0.7,5.1,5918175
110,2016,6,679581.34,15218,679581.34,15218,679581.34,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,1,0,0,0,12.53,-2.71,0.08,5.4,12.53,-2.71,0.08,5.4,5918175
111,2016,7,745416.87,16644,745416.87,16644,745416.87,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,22.25,2.25,0,5.7,22.25,2.25,0,5.7,5918175
112,2016,8,654071.68,14904,654071.68,14904,654071.68,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,21.58,3.91,0.04,5.4,21.58,3.91,0.04,5.4,5918175
113,2016,9,647404.54,14765,647404.54,14765,647404.54,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,21.81,2.82,0,5.9,21.81,2.82,0,5.9,5918175
114,2016,10,702093.66,15530,702093.66,15530,702093.66,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,24.41,7.97,0,7.2,24.41,7.97,0,7.2,5918175
115,2016,11,NA,NA,677648.87,14934,677648.87,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,NA,NA,NA,NA,18.22,4.14,0.21,7,NA
116,2016,12,NA,NA,668693.48,15180,668693.48,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,NA,NA,NA,NA,23.19,6.6,0.01,6,NA
117,2016,13,NA,NA,784536.93,17074,784536.93,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,NA,NA,NA,NA,22.18,5.8,0,6.1,NA
118,2016,14,548710.89,12604,548710.89,12604,548710.89,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,20.37,4.55,0,5.9,20.37,4.55,0,5.9,5918175
119,2016,15,654636.93,14808,654636.93,14808,654636.93,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,24.26,10.18,0.4,5.8,24.26,10.18,0.4,5.8,5918175
120,2016,16,624528.59,14474,624528.59,14474,624528.59,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,22,9,0.13,5.6,22,9,0.13,5.6,5918175
121,2016,17,594936.98,14160,594936.98,14160,594936.98,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,27.42,9.27,0,5.7,27.42,9.27,0,5.7,5918175
122,2016,18,605787.71,13927,605787.71,13927,605787.71,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,20.6,7.35,0.16,6.1,20.6,7.35,0.16,6.1,5918175
123,2016,19,671859.64,15503,671859.64,15503,671859.64,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,23.69,9.16,0.06,6,23.69,9.16,0.06,6,5918175
124,2016,20,620320.28,14374,620320.28,14374,620320.28,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,28.95,12.05,0,6.3,28.95,12.05,0,6.3,5918175
125,2016,21,593425.13,14095,593425.13,14095,593425.13,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,25.73,12.41,0,6.4,25.73,12.41,0,6.4,5918175
126,2016,22,617299.06,14485,617299.06,14485,617299.06,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,24.72,10.68,0,6.7,24.72,10.68,0,6.7,5918175
127,2016,23,651950.57,14672,651950.57,14672,651950.57,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,34.53,16.94,0,6.5,34.53,16.94,0,6.5,5918175
128,2016,24,656408.63,14865,656408.63,14865,656408.63,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,35.19,18.2,0,6.4,35.19,18.2,0,6.4,5918175
129,2016,25,667142.32,14940,667142.32,14940,667142.32,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,30.78,14.21,0,6.2,30.78,14.21,0,6.2,5918175
130,2016,26,605070.68,14165,605070.68,14165,605070.68,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,39.06,20.41,0,6.5,39.06,20.41,0,6.5,5918175
131,2016,27,625468.22,14404,625468.22,14404,625468.22,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,38.24,21.37,0,6.2,38.24,21.37,0,6.2,5918175
132,2016,28,617162.64,14590,617162.64,14590,617162.64,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,35.81,18.37,0,6,35.81,18.37,0,6,5918175
133,2016,29,605976.02,14258,605976.02,14258,605976.02,21000,MUMBAI,MAHARASHTRA,MEGABOX,WEST,0,0,0,0,0,36.37,18.6,0,7.5,36.37,18.6,0,7.5,5918175
